## 目录
| --- | --- | --- | --- |
| from | NavDestinationContext | NavBar | 是 | 页面跳转之前的栈顶页面信息。参数值为navBar，则表示跳转前的页面为Navigation首页。 |
| to | NavDestinationContext | NavBar | 是 | 页面跳转之后的栈顶页面信息。参数值为navBar，则表示跳转的目标页面为Navigation首页。 |
| operation | NavigationOperation | 是 | 当前页面跳转类型。 |
| isAnimated | boolean | 是 |  页面跳转是否有动画。 true：页面跳转有动画。 false：页面跳转没有动画。 |

### InterceptionModeCallback12+
          支持设备PhonePC/2in1TabletTVWearabletype InterceptionModeCallback = (mode: NavigationMode) => void

     navigation单双栏显示状态发生变更时的拦截回调。

     元服务API： 从API version 12开始，该接口支持在元服务中使用。

     系统能力： SystemCapability.ArkUI.ArkUI.Full

     参数：

| 参数名 | 类型 | 必填 | 说明 |
| --- | --- | --- | --- |
| mode | NavigationMode | 是 | 导航栏的显示模式。 |

## NavBar12+
          支持设备PhonePC/2in1TabletTVWearabletype NavBar = 'navBar'

     Navigation首页名字。

     元服务API： 从API version 12开始，该接口支持在元服务中使用。

     系统能力： SystemCapability.ArkUI.ArkUI.Full

|  |
|  |
|  |
| 'navBar' | Navigation首页。 |

## NavigationMenuItem
          支持设备PhonePC/2in1TabletTVWearable导航菜单项，包括菜单图标和菜单信息。

     系统能力： SystemCapability.ArkUI.ArkUI.Full

| 名称 | 类型 | 必填 | 说明 |
| --- | --- | --- | --- |
| value | string | Resource14+ | 是 |  API version 9：显示菜单栏单个选项的文本。 从API version 10开始，不显示菜单栏单个选项的文本。 元服务API： 从API version 11开始，该接口支持在元服务中使用。 |
| icon | string | Resource14+ | 否 |  菜单栏单个选项的图标资源路径。 元服务API： 从API version 11开始，该接口支持在元服务中使用。 |
| isEnabled 12+ | boolean | 否 |  使能状态，默认使能（false未使能，true使能）。 元服务API： 从API version 12开始，该接口支持在元服务中使用。 |
| action | () => void | 否 |  当前选项被选中的事件回调。 元服务API： 从API version 11开始，该接口支持在元服务中使用。 |
| symbolIcon 12+ | SymbolGlyphModifier | 否 |  菜单栏单个选项的symbol资源（优先级高于icon）。 元服务API： 从API version 12开始，该接口支持在元服务中使用。 |

## ToolbarItem10+
          支持设备PhonePC/2in1TabletTVWearable工具栏可配置参数。

     系统能力： SystemCapability.ArkUI.ArkUI.Full

| 名称 | 类型 | 必填 | 说明 |
| --- | --- | --- | --- |
| value | ResourceStr | 是 |  工具栏单个选项的显示文本。 元服务API： 从API version 11开始，该接口支持在元服务中使用。 |
| icon | ResourceStr | 否 |  工具栏单个选项的图标资源路径。 元服务API： 从API version 11开始，该接口支持在元服务中使用。 |
| action | () => void | 否 |  当前选项被选中的事件回调。 元服务API： 从API version 11开始，该接口支持在元服务中使用。 |
| status | ToolbarItemStatus | 否 |  工具栏单个选项的状态。 默认值：ToolbarItemStatus.NORMAL。 元服务API： 从API version 11开始，该接口支持在元服务中使用。 |
| activeIcon | ResourceStr | 否 |  工具栏单个选项处于ACTIVE态时的图标资源路径。 元服务API： 从API version 11开始，该接口支持在元服务中使用。 |
| symbolIcon 12+ | SymbolGlyphModifier | 否 |  工具栏单个选项的symbol资源（优先级高于icon）。 元服务API： 从API version 12开始，该接口支持在元服务中使用。 |
| activeSymbolIcon 12+ | SymbolGlyphModifier | 否 |  工具栏单个选项处于ACTIVE态时的symbol资源（优先级高于activeIcon）。 元服务API： 从API version 12开始，该接口支持在元服务中使用。 |

## ToolbarItemStatus10+枚举说明
          支持设备PhonePC/2in1TabletTVWearable工具栏单个选项的状态。

     元服务API： 从API version 11开始，该接口支持在元服务中使用。

     系统能力： SystemCapability.ArkUI.ArkUI.Full

| 名称 | 值 | 说明 |
| --- | --- | --- |
| NORMAL | 0 | 设置工具栏单个选项为NORMAL态，该选项显示默认样式，可以触发Hover，Press，Focus事件并显示对应的多态样式。 |
| DISABLED | 1 | 设置工具栏单个选项为DISABLED态， 该选项显示DISABLED态样式，并且不可交互。 |
| ACTIVE | 2 | 设置工具栏单个选项为ACTIVE态， 该选项通过点击事件可以将icon图标更新为activeIcon对应的图片资源。 |

## NavigationTitleMode枚举说明
          支持设备PhonePC/2in1TabletTVWearable标题栏显示模式。

     元服务API： 从API version 11开始，该接口支持在元服务中使用。

     系统能力： SystemCapability.ArkUI.ArkUI.Full

| 名称 | 值 | 说明 |
| --- | --- | --- |
| Free | 0 |  当内容为满一屏的可滚动组件时，标题随着内容向上滚动而缩小（子标题的大小不变、淡出）。向下滚动内容到顶时则恢复原样。 说明： 标题随着内容滚动大小联动的动效在title设置为ResourceStr和NavigationCommonTitle时生效，设置成其余自定义节点类型时字体样式无法变化，下拉时只影响标题栏偏移。 可滚动组件不满一屏时，如果想使用联动效果，就要使用滚动组件提供的edgeEffect接口将options参数设置为true。未滚动状态，标题栏高度与Full模式一致；滚动时，标题栏的最小高度与Mini模式一致。 |
| Full | 1 |  固定为大标题模式。 默认值：只有主标题时，标题栏高度为112vp；同时有主标题和副标题时，标题栏高度为138vp。 |
| Mini | 2 |  固定为小标题模式。 默认值：API version 12之前，只有主标题时，标题栏高度为56vp；同时有主标题和副标题时，标题栏高度为82vp。从API version 12开始，该模式下标题栏高度为56vp。 |

## NavigationCommonTitle9+
          支持设备PhonePC/2in1TabletTVWearableNavigation通用标题。

     元服务API： 从API version 11开始，该接口支持在元服务中使用。

     系统能力： SystemCapability.ArkUI.ArkUI.Full

| 名称 | 类型 | 必填 | 说明 |
| --- | --- | --- | --- |
| main | string | Resource14+ | 是 | 设置主标题。 |
| sub | string | Resource14+ | 是 | 设置副标题。 |

## NavigationCustomTitle9+
          支持设备PhonePC/2in1TabletTVWearableNavigation自定义标题。

     元服务API： 从API version 11开始，该接口支持在元服务中使用。

     系统能力： SystemCapability.ArkUI.ArkUI.Full

| 名称 | 类型 | 必填 | 说明 |
| --- | --- | --- | --- |
| builder | CustomBuilder | 是 | 设置标题栏内容。 |
| height | TitleHeight | Length | 是 | 设置标题栏高度。 |

## NavBarPosition9+枚举说明
          支持设备PhonePC/2in1TabletTVWearable导航栏位置。

     元服务API： 从API version 11开始，该接口支持在元服务中使用。

     系统能力： SystemCapability.ArkUI.ArkUI.Full

|  |
|  |
|  |
| Start | 双栏显示时，主列在主轴方向首部。 |
| End | 双栏显示时，主列在主轴方向尾部。 |

## NavigationMode9+枚举说明
          支持设备PhonePC/2in1TabletTVWearable导航栏显示模式。Navigation处于分栏显示状态时，导航栏和内容区之间会显示分割线。

     元服务API： 从API version 11开始，该接口支持在元服务中使用。

     系统能力： SystemCapability.ArkUI.ArkUI.Full

|  |
|  |
|  |
| Stack | 导航栏与内容区独立显示，相当于两个页面。 |
| Split |  导航栏与内容区分两栏显示。 1. navBarWidth最终取值与开发者设置值的关系参见表1。 2. 缩小组件尺寸时，先缩小内容区的尺寸至minContentWidth，然后再缩小导航栏的尺寸至minNavBarWidth。若继续缩小，先缩小内容区，内容区消失后再缩小导航栏。 3. 设置导航栏为固定尺寸时，若持续缩小组件尺寸，导航栏最后压缩显示。 4. 若只设置了navBarWidth属性，则导航栏宽度为navBarWidth，且分割线不可拖动。 5. 分割线的热区左右各2vp，建议避让4vp以上。 6. Split模式下，内容区若只存在一个页面，则页面左上角不会显示返回按钮。 |
| Auto |  API version 9之前：窗口宽度>=520vp时，采用Split模式显示；窗口宽度<520vp时，采用Stack模式显示。 API version 10及以上：窗口宽度>=600vp时，采用Split模式显示；窗口宽度<600vp时，采用Stack模式显示，600vp等于minNavBarWidth(240vp) + minContentWidth (360vp)。 |

          表1 navBarWidth最终取值与开发者设置值的关系表

| 开发者设置的navBarWidth值 | calcNavBarWidth计算值 | navBarWidth最终取值 |
| --- | --- | --- |
| navBarWidth < minNavBarWidth | NA | minNavBarWidth |
| navBarWidth > maxNavBarWidth | calcNavBarWidth > maxNavBarWidth | maxNavBarWidth |
| navBarWidth > maxNavBarWidth | calcNavBarWidth < minNavBarWidth | minNavBarWidth |
| navBarWidth > maxNavBarWidth | minNavBarWidth ≤ calcNavBarWidth ≤ maxNavBarWidth | calcNavBarWidth |
| minNavBarWidth ≤ navBarWidth ≤ maxNavBarWidth | calcNavBarWidth ≤ minNavBarWidth | minNavBarWidth |
| minNavBarWidth ≤ navBarWidth ≤ maxNavBarWidth | minNavBarWidth < calcNavBarWidth <= navBarWidth | calcNavBarWidth |
| minNavBarWidth ≤ navBarWidth ≤ maxNavBarWidth | calcNavBarWidth > navBarWidth | navBarWidth |

          说明       为了简化表示，可以将组件宽度 - minContentWidth - 分割线宽度 (1vp)称为calcNavBarWidth。

## NavigationOperation11+枚举说明
          支持设备PhonePC/2in1TabletTVWearable页面跳转类型。

     元服务API： 从API version 12开始，该接口支持在元服务中使用。

     系统能力： SystemCapability.ArkUI.ArkUI.Full

| 名称 | 值 | 说明 |
| --- | --- | --- |
| PUSH | 1 | 本次转场为页面进场。 |
| POP | 2 | 本次转场为页面退场。 |
| REPLACE | 3 | 本次转场为页面替换。 |

## BarStyle12+枚举说明
          支持设备PhonePC/2in1TabletTVWearable标题栏或工具栏的布局样式。NavDestination的工具栏不支持设置该属性。

     系统能力： SystemCapability.ArkUI.ArkUI.Full

| 名称 | 值 | 说明 |
| --- | --- | --- |
| STANDARD | 0 |  指定该模式的标题栏或工具栏与内容区采用上下布局。 元服务API： 从API version 12开始，该接口支持在元服务中使用。 |
| STACK | 1 |  指定该模式的标题栏或工具栏与内容区采用层叠布局，标题栏或工具栏布局在内容区上层。 元服务API： 从API version 12开始，该接口支持在元服务中使用。 |
| SAFE_AREA_PADDING 14+ | 2 |  将指定该模式的标题栏或工具栏设置为组件级安全区。 元服务API： 从API version 14开始，该接口支持在元服务中使用。 |

## NavigationTitleOptions11+
          支持设备PhonePC/2in1TabletTVWearable标题栏选项。

     系统能力： SystemCapability.ArkUI.ArkUI.Full

| 名称 | 类型 | 必填 | 说明 |
| --- | --- | --- | --- |
| backgroundColor | ResourceColor | 否 |  标题栏背景颜色，不设置时为系统默认颜色。 元服务API： 从API version 11开始，该接口支持在元服务中使用。 |
