# [@ohos.net.socket (Socket连接)](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/js-apis-socket)

## 目录
 以下错误码的详细介绍请参见[Socket错误码](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/errorcode-net-socket)和[通用错误码](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/errorcode-universal)。

 展开
| |
| |
| |
| 401 | Parameter error. |
| 201 | Permission denied. |
| 2300002 | System internal error. |

 **示例：**

 收起自动换行深色代码主题复制
```
import { socket } from '@kit.NetworkKit';import { BusinessError } from '@kit.BasicServicesKit';
let tcpServer: socket.TCPSocketServer = socket.constructTCPSocketServerInstance();
tcpServer.on('connect', (client: socket.TCPSocketConnection) => { let tcpSendOption: socket.TCPSendOptions = { data: 'Hello, client!' } client.send(tcpSendOption).then(() => { console.info('send success'); }).catch((err: BusinessError) => { console.error('send fail'); });});
```
 
### close10+
 PhonePC/2in1TabletTVWearableLite Wearableclose(callback: AsyncCallback<void>): void

 关闭一个与TCPSocket建立的连接。使用callback异步回调。

 **需要权限**：ohos.permission.INTERNET

 **系统能力**：SystemCapability.Communication.NetStack

 **参数：**

 展开
| 参数名 | 类型 | 必填 | 说明 |
| --- | --- | --- | --- |
| callback | AsyncCallback | 是 | 回调函数。失败时返回错误码、错误信息。 |

 **错误码：**

 以下错误码的详细介绍请参见[Socket错误码](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/errorcode-net-socket)和[通用错误码](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/errorcode-universal)。

 展开
| |
| |
| |
| 401 | Parameter error. |
| 201 | Permission denied. |
| 2300002 | System internal error. |

 **示例：**

 收起自动换行深色代码主题复制
```
import { socket } from '@kit.NetworkKit';import { BusinessError } from '@kit.BasicServicesKit';
let tcpServer: socket.TCPSocketServer = socket.constructTCPSocketServerInstance();
tcpServer.on('connect', (client: socket.TCPSocketConnection) => { client.close((err: BusinessError) => { if (err) { console.error('close fail'); return; } console.info('close success'); });});
```
 
### close10+
 PhonePC/2in1TabletTVWearableLite Wearableclose(): Promise<void>

 关闭一个与TCPSocket建立的连接。使用Promise异步回调。

 **需要权限**：ohos.permission.INTERNET

 **系统能力**：SystemCapability.Communication.NetStack

 **返回值：**

 展开
| |
| |
| |
| Promise | Promise对象。无返回结果的Promise对象。 |

 **错误码：**

 以下错误码的详细介绍请参见[Socket错误码](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/errorcode-net-socket)和[通用错误码](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/errorcode-universal)。

 展开
| |
| |
| |
| 201 | Permission denied. |
| 2300002 | System internal error. |

 **示例：**

 收起自动换行深色代码主题复制
```
import { socket } from '@kit.NetworkKit';import { BusinessError } from '@kit.BasicServicesKit';
let tcpServer: socket.TCPSocketServer = socket.constructTCPSocketServerInstance();tcpServer.on('connect', (client: socket.TCPSocketConnection) => { client.close().then(() => { console.info('close success'); }).catch((err: BusinessError) => { console.error('close fail'); });});
```
 
### getRemoteAddress10+
 PhonePC/2in1TabletTVWearableLite WearablegetRemoteAddress(callback: AsyncCallback<NetAddress>): void

 获取对端Socket地址。使用callback异步回调。

 说明 与客户端建立连接后，才可调用此方法。

 **需要权限**：ohos.permission.INTERNET

 **系统能力**：SystemCapability.Communication.NetStack

 **参数：**

 展开
| 参数名 | 类型 | 必填 | 说明 |
| --- | --- | --- | --- |
| callback | AsyncCallback< NetAddress > | 是 | 回调函数。失败时返回错误码、错误信息。 |

 **错误码：**

 以下错误码的详细介绍请参见[Socket错误码](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/errorcode-net-socket)和[通用错误码](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/errorcode-universal)。

 展开
| |
| |
| |
| 401 | Parameter error. |
| 201 | Permission denied. |
| 2300002 | System internal error. |
| 2303188 | Socket operation on non-socket. |

 **示例：**

 收起自动换行深色代码主题复制
```
import { socket } from '@kit.NetworkKit';import { BusinessError } from '@kit.BasicServicesKit';
let tcpServer: socket.TCPSocketServer = socket.constructTCPSocketServerInstance();tcpServer.on('connect', (client: socket.TCPSocketConnection) => { client.getRemoteAddress((err: BusinessError, data: socket.NetAddress) => { if (err) { console.error('getRemoteAddress fail'); return; } console.info('getRemoteAddress success:' + JSON.stringify(data)); });});
```
 
### getRemoteAddress10+
 PhonePC/2in1TabletTVWearableLite WearablegetRemoteAddress(): Promise<NetAddress>

 获取对端Socket地址。使用Promise异步回调。

 说明 与客户端建立连接后，才可调用此方法。

 **需要权限**：ohos.permission.INTERNET

 **系统能力**：SystemCapability.Communication.NetStack

 **返回值：**

 展开
| |
| |
| |
| Promise< NetAddress > | 以Promise形式返回获取对端socket地址的结果。 |

 **错误码：**

 以下错误码的详细介绍请参见[Socket错误码](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/errorcode-net-socket)和[通用错误码](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/errorcode-universal)。

 展开
| |
| |
| |
| 201 | Permission denied. |
| 2300002 | System internal error. |
| 2303188 | Socket operation on non-socket. |

 **示例：**

 收起自动换行深色代码主题复制
```
import { socket } from '@kit.NetworkKit';import { BusinessError } from '@kit.BasicServicesKit';
let tcpServer: socket.TCPSocketServer = socket.constructTCPSocketServerInstance();tcpServer.on('connect', (client: socket.TCPSocketConnection) => { client.getRemoteAddress().then(() => { console.info('getRemoteAddress success'); }).catch((err: BusinessError) => { console.error('getRemoteAddress fail'); });});
```
 
### getLocalAddress12+
 PhonePC/2in1TabletTVWearableLite WearablegetLocalAddress(): Promise<NetAddress>

 获取TCPSocketConnection连接的本地Socket地址。使用Promise异步回调。

 **系统能力**：SystemCapability.Communication.NetStack

 **返回值：**

 展开
| |
| |
| |
| Promise< NetAddress > | 以Promise形式返回获取本地socket地址的结果。 |

 **错误码：**

 以下错误码的详细介绍请参见[Socket错误码](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/errorcode-net-socket)。

 展开
| |
| |
| |
| 2300002 | System internal error. |
| 2301009 | Bad file descriptor. |
| 2303188 | Socket operation on non-socket. |

 **示例：**

 收起自动换行深色代码主题复制
```
import { socket } from '@kit.NetworkKit';import { BusinessError } from '@kit.BasicServicesKit';
let tcpServer: socket.TCPSocketServer = socket.constructTCPSocketServerInstance();let listenAddr: socket.NetAddress = { address: "192.168.xx.xx", port: 8080, family: 1}tcpServer.listen(listenAddr, (err: BusinessError) => { let tcp: socket.TCPSocket = socket.constructTCPSocketInstance(); let netAddress: socket.NetAddress = { address: "192.168.xx.xx", port: 8080 } let options: socket.TCPConnectOptions = { address: netAddress, timeout: 6000 } tcp.connect(options, (err: BusinessError) => { if (err) { console.error('connect fail'); return; } console.info('connect success!'); }) tcpServer.on('connect', (client: socket.TCPSocketConnection) => { client.getLocalAddress().then((localAddress: socket.NetAddress) => { console.info("Family IP Port: " + JSON.stringify(localAddress)); }).catch((err: BusinessError) => { console.error('Error:' + JSON.stringify(err)); }); })})
```
 
### on('message')10+
 PhonePC/2in1TabletTVWearableLite Wearableon(type: 'message', callback: Callback<SocketMessageInfo>): void

 订阅TCPSocketConnection连接的接收消息事件。使用callback异步回调。

 **系统能力**：SystemCapability.Communication.NetStack

 **参数：**

 展开
| 参数名 | 类型 | 必填 | 说明 |
| --- | --- | --- | --- |
| type | string | 是 | 订阅的事件类型。'message'：接收消息事件。 |
| callback | Callback< SocketMessageInfo > | 是 | 回调函数。失败时返回错误码、错误信息。 |

 **错误码：**

 以下错误码的详细介绍请参见[通用错误码](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/errorcode-universal)。

 展开
| |
| |
| |
| 401 | Parameter error. |

 **示例：**

 收起自动换行深色代码主题复制
```
import { socket } from '@kit.NetworkKit';import { BusinessError } from '@kit.BasicServicesKit';
let tcpServer: socket.TCPSocketServer = socket.constructTCPSocketServerInstance();
tcpServer.on('connect', (client: socket.TCPSocketConnection) => { client.on('message', (value: socket.SocketMessageInfo) => { let messageView = ''; let uint8Array = new Uint8Array(value.message); for (let i: number = 0; i < value.message.byteLength; i++) { let messages = uint8Array[i]; let message = String.fromCharCode(messages); messageView += message; } console.info('on message message: ' + JSON.stringify(messageView)); console.info('remoteInfo: ' + JSON.stringify(value.remoteInfo)); });});
```
 
### off('message')10+
 PhonePC/2in1TabletTVWearableLite Wearableoff(type: 'message', callback?: Callback<SocketMessageInfo>): void

 取消订阅TCPSocketConnection连接的接收消息事件。使用callback异步回调。

 **系统能力**：SystemCapability.Communication.NetStack

 **参数：**

 展开
| 参数名 | 类型 | 必填 | 说明 |
| --- | --- | --- | --- |
| type | string | 是 | 取消订阅的事件类型。'message'：接收消息事件。 |
| callback | Callback< SocketMessageInfo > | 否 | 回调函数。可以指定传入on中的callback取消对应的订阅，也可以不指定callback清空所有订阅。 |

 **错误码：**

 以下错误码的详细介绍请参见[通用错误码](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/errorcode-universal)。

 展开
| |
| |
| |
| 401 | Parameter error. |

 **示例：**

 收起自动换行深色代码主题复制
```
import { socket } from '@kit.NetworkKit';import { BusinessError } from '@kit.BasicServicesKit';
let tcpServer: socket.TCPSocketServer = socket.constructTCPSocketServerInstance();let callback = (value: socket.SocketMessageInfo) => { let messageView = ''; for (let i: number = 0; i < value.message.byteLength; i++) { let uint8Array = new Uint8Array(value.message) let messages = uint8Array[i] let message = String.fromCharCode(messages); messageView += message; } console.info('on message message: ' + JSON.stringify(messageView)); console.info('remoteInfo: ' + JSON.stringify(value.remoteInfo));}tcpServer.on('connect', (client: socket.TCPSocketConnection) => { client.on('message', callback); // 可以指定传入on中的callback取消一个订阅，也可以不指定callback清空所有订阅。 client.off('message', callback); client.off('message');});
```
 
### on('close')10+
 PhonePC/2in1TabletTVWearableLite Wearableon(type: 'close', callback: Callback<void>): void

 订阅TCPSocketConnection的关闭事件。使用callback异步回调。

 **系统能力**：SystemCapability.Communication.NetStack

 **参数：**

 展开
| 参数名 | 类型 | 必填 | 说明 |
| --- | --- | --- | --- |
| type | string | 是 | 订阅的事件类型。'close'：关闭事件。 |
| callback | Callback | 是 | 回调函数。失败时返回错误码、错误信息。 |

 **错误码：**

 以下错误码的详细介绍请参见[通用错误码](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/errorcode-universal)。

 展开
| |
| |
| |
| 401 | Parameter error. |

 **示例：**

 收起自动换行深色代码主题复制
```
import { socket } from '@kit.NetworkKit';import { BusinessError } from '@kit.BasicServicesKit';
let tcpServer: socket.TCPSocketServer = socket.constructTCPSocketServerInstance();tcpServer.on('connect', (client: socket.TCPSocketConnection) => { client.on('close', () => { console.info("on close success") });});
```
 
### off('close')10+
 PhonePC/2in1TabletTVWearableLite Wearableoff(type: 'close', callback?: Callback<void>): void

 取消订阅TCPSocketConnection的关闭事件。使用callback异步回调。

 **系统能力**：SystemCapability.Communication.NetStack

 **参数：**

 展开
| 参数名 | 类型 | 必填 | 说明 |
| --- | --- | --- | --- |
| type | string | 是 | 取消订阅的事件类型。'close'：关闭事件。 |
| callback | Callback | 否 | 回调函数。可以指定传入on中的callback取消对应的订阅，也可以不指定callback清空所有订阅。 |

 **错误码：**

 以下错误码的详细介绍请参见[通用错误码](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/errorcode-universal)。

 展开
| |
| |
| |
| 401 | Parameter error. |

 **示例：**

 收起自动换行深色代码主题复制
```
import { socket } from '@kit.NetworkKit';
let tcpServer: socket.TCPSocketServer = socket.constructTCPSocketServerInstance();let callback = () => { console.info("on close success");}tcpServer.on('connect', (client: socket.TCPSocketConnection) => { client.on('close', callback); // 可以指定传入on中的callback取消一个订阅，也可以不指定callback清空所有订阅。 client.off('close', callback); client.off('close');});
